59981d7b0cbccf06255d4b89,"कम होना
",abate,1
59981d7b0cbccf06255d4b8a,त्याग,abdication,2
59981d7b0cbccf06255d4b8b,उकसाना,abet,3
59981d7b0cbccf06255d4b8c,"निष्क्रयता
",abeyance,4
59981d7b0cbccf06255d4b8d,पालन,abidance,5
59981d7b0cbccf06255d4b8e,अधम,abject,6
59981d7b0cbccf06255d4b8f,त्यागना,abjure,7
59981d7b0cbccf06255d4b90,रगड़ना,abrade,8
59981d7b0cbccf06255d4b91,अभिनिषेध करना,abrogate,9
59981d7b0cbccf06255d4b92,कर्कश,absonant,10
59981d7b0cbccf06255d4b93,अव्यक्त,abstruse,11
59981d7b0cbccf06255d4b94,सीमा पर एकत्रित होना,abut,12
59981d7b0cbccf06255d4b95,अनुपजाऊ,acarpous,13
59981d7b0cbccf06255d4b96,सम्मान,accolade,14
59981d7b0cbccf06255d4b97,एक साथ वृद्धि,accretion,15
59981d7b0cbccf06255d4b98,धिक्कारना,admonish,16
59981d7b0cbccf06255d4b99,मनुहार,adulation,17
59981d7b0cbccf06255d4b9a,मिलनसार,affable,18
59981d7b0cbccf06255d4b9b,सगाई,affiance,19
59981d7b0cbccf06255d4b9c,प्रज्ञ,afterwise,20
59981d7b0cbccf06255d4b9d,भागों का जुड़ना,agglutination,21
59981d7b0cbccf06255d4b9e,"उत्सुक


",agog,22
59981d7b0cbccf06255d4b9f,मुसीबत,ail,23
59981d7b0cbccf06255d4ba0,तत्परता,alacrity,24
59981d7b0cbccf06255d4ba1,निष्ठा,allegiance,25
59981d7b0cbccf06255d4ba2,परोपकार,altruism,26
59981d7b0cbccf06255d4ba3,मिला हुआ,amalgamate,27
59981d7b0cbccf06255d4ba4,द्विहत्थी,ambidextrous,28
59981d7b0cbccf06255d4ba5,अस्पष्ट,ambiguous,29
59981d7b0cbccf06255d4ba6,द्वयर्थक,ambivalent ,30
59981d7b0cbccf06255d4ba7,चलन,ambulatory,31
59981d7b0cbccf06255d4ba8,छिपकर आक्रमण,ambuscade,32
59981d7b0cbccf06255d4ba9,सुधारना,ameliorate,33
59981d7b0cbccf06255d4baa,"विनम्र

",amenable,34
59981d7b0cbccf06255d4bab,ऋण चुकाना,amortize,35
59981d7b0cbccf06255d4bac,कालभ्रम,anachronism,36
59981d7b0cbccf06255d4bad,वर्षक्रमिक इतिहास,annals,37
59981d7b0cbccf06255d4bae,विरोधात्मक,antithetical,38
59981d7b0cbccf06255d4baf,संतुलन,aplomb,39
59981d7b0cbccf06255d4bb0,शंकायुक्त,apocryphal,40
59981d7b0cbccf06255d4bb1,स्वधर्मत्यागी,apostate,41
59981d7b0cbccf06255d4bb2,गुणगान,apotheosis,42
59981d7b0cbccf06255d4bb3,पद,appellation,43
59981d7b0cbccf06255d4bb4,"सूचना देना
",apprise,44
59981d7b0cbccf06255d4bb5,अनुमोदन,approbation,45
59981d7b0cbccf06255d4bb6,उपयुक्त,appropriate,46
59981d7b0cbccf06255d4bb7,अनुरूप,apropos,47
59981d7b0cbccf06255d4bb8,उपयुक्त,apt,48
59981d7b0cbccf06255d4bb9,अति-काल्‍पनिक,arabesque,49
59981d7b0cbccf06255d4bba,वृक्ष-संबंधी,arboreal,50
59981d7b0cbccf06255d4bbb,उत्सुकता,ardor,51
59981d7b0cbccf06255d4bbc,कठबोली,argot,52
59981d7b0cbccf06255d4bbd,कुख्यात,arrant,53
59981d7b0cbccf06255d4bbe,हथियाना,arrogate,54
59981d7b0cbccf06255d4bbf,तपस्वी,ascetic,55
59981d7b0cbccf06255d4bc0,कारण बताना,ascribe,56
59981d7b0cbccf06255d4bc1,सड़न रोकनेवाला,aseptic,57
59981d7b0cbccf06255d4bc2,"तीव्रता
",asperity,58
59981d7b0cbccf06255d4bc3,कलंक,aspersion,59
59981d7b0cbccf06255d4bc4,शपथपूर्वक कहना,asseverate,60
59981d7b0cbccf06255d4bc5,परिश्रमी,assiduous,61
59981d7b0cbccf06255d4bc6,शांत करना,assuage,62
59981d7b0cbccf06255d4bc7,"कटू
",astringent,63
59981d7b0cbccf06255d4bc8,प्रायश्चित करना,atonement,64
59981d7b0cbccf06255d4bc9,कम होना,attenuate,65
59981d7b0cbccf06255d4bca,लय में करना,attune,66
59981d7b0cbccf06255d4bcb,भविष्यवाणी,augury,67
59981d7b0cbccf06255d4bcc,"प्रतापी
",august,68
59981d7b0cbccf06255d4bcd,सीधा-सादा,austere,69
59981d7b0cbccf06255d4bce,धन का लालच,avarice,70
59981d7b0cbccf06255d4bcf,अवतार,avatar,71
59981d7b0cbccf06255d4bd0,सिद्ध करना,aver,72
59981d7b0cbccf06255d4bd1,घृणा,aversion,73
59981d7b0cbccf06255d4bd2,उत्सुक,avid,74
59981d7b0cbccf06255d4bd3,खुलकर कहना,avow,75
59981d7b0cbccf06255d4bd4,टेढ़ा,awry,76
59981d7b0cbccf06255d4bd5,स्वयंसिद्ध,axiom,77
59981d7b0cbccf06255d4bd6,शराबी,bacchanalian,78
59981d7b0cbccf06255d4bd7,हानिकारक,baleful,79
59981d7b0cbccf06255d4bd8,भारी गोला-बारी,barrage,80
59981d7b0cbccf06255d4bd9,बंजर,barren,81
59981d7b0cbccf06255d4bda,भड़कीले कपड़े पहनना,bedizen,82
59981d7b0cbccf06255d4bdb,पीटना,belabour,83
59981d7b0cbccf06255d4bdc,झुठलाना,belie,84
59981d7b0cbccf06255d4bdd,लड़ाकू,bellicose,85
59981d7b0cbccf06255d4bde,युद्धरत,belligerent,86
59981d7b0cbccf06255d4bdf,आशीर्वाद,benediction,87
59981d7b0cbccf06255d4be0,भलाई,benevolence,88
59981d7b0cbccf06255d4be1,वसीयत,bequest,89
59981d7b0cbccf06255d4be2,गाली देना,berate,90
59981d7b0cbccf06255d4be3,"वंचित होना
",bereft,91
59981d7b0cbccf06255d4be4,घेर लेना,beset,92
59981d7b0cbccf06255d4be5,बकवास,bilge,93
59981d7b0cbccf06255d4be6,"मदनोत्सव
",binge,94
59981d7b0cbccf06255d4be7,चोचला,blandishment,95
59981d7b0cbccf06255d4be8,ज़िंदादिल,blithe,96
59981d7b0cbccf06255d4be9,अशिष्ट,boorish,97
59981d7b0cbccf06255d4bea,बेशर्म,brazen,98
59981d7b0cbccf06255d4beb,विषय छेड़ना,broach,99
59981d7b0cbccf06255d4bec,नदी,brook,100
59981d7b0cbccf06255d4bed,ग्राम्य,bucolic,101
59981d7b0cbccf06255d4bee,उभरना,burgeon,102
59981d7b0cbccf06255d4bef,चमकना,burnish,103
59981d7b0cbccf06255d4bf0,गुप्तदल,cabal,104
59981d7b0cbccf06255d4bf1,शोर,cacophony,105
59981d7b0cbccf06255d4bf2,ताल,cadence,106
59981d7b0cbccf06255d4bf3,भीख मांगना,cadge,107
59981d7b0cbccf06255d4bf4,ख़ुशामद करना,cajole,108
59981d7b0cbccf06255d4bf5,कड़ा हो जाना,calcify,109
59981d7b0cbccf06255d4bf6,नली का व्यास,calipers,110
59981d7b0cbccf06255d4bf7,अनुभवहीन,callow,111
59981d7b0cbccf06255d4bf8,"झूठा अभियोग
",calumny,112
59981d7b0cbccf06255d4bf9,"सिद्धांत
",canon,113
59981d7b0cbccf06255d4bfa,"कठबोली
",cant,114
59981d7b0cbccf06255d4bfb,"आत्मसमर्पण
",capitulate,115
59981d7b0cbccf06255d4bfc,मनमौजी,capricious,116
59981d7b0cbccf06255d4bfd,"अवगुण ढूंढ़नेवाला
",captious,117
59981d7b0cbccf06255d4bfe,"हंसपद चिन्ह
",caret,118
59981d7b0cbccf06255d4bff,डटकर शराब पीना,carousal,119
59981d7b0cbccf06255d4c00,"सज़ा देना
",castigate,120
59981d7b0cbccf06255d4c01,"स्वच्छ करना
",cathartic,121
59981d7b0cbccf06255d4c02,"गुट बैठक
",caucus,122
59981d7b0cbccf06255d4c03,कटू,caustic,123
59981d7b0cbccf06255d4c04,"निंदा
",censure,124
59981d7b0cbccf06255d4c05,"सेनापति
",centurion,125
59981d7b0cbccf06255d4c06,"चिढ़
",chagrin,126
59981d7b0cbccf06255d4c07,"सावधान
",chary,127
59981d7b0cbccf06255d4c08,दंड देना,chasten,128
59981d7b0cbccf06255d4c09,दंड देना,chastise,129
59981d7b0cbccf06255d4c0a,"छल
",chicanery,130
59981d7b0cbccf06255d4c0c,चिड़चिड़ा,choleric,131
59981d7b0cbccf06255d4c0b,"इतिहास
",chronicle,132
59981d7b0cbccf06255d4c21,"गंवार
",churlish ,133
59981d7b0cbccf06255d4c17,कोलाहल,clamour,134
59981d7b0cbccf06255d4c0d,"चापलूसीभरा
",cloying,135
59981d7b0cbccf06255d4c35,जमना,coagulate ,136
59981d7b0cbccf06255d4c2b,संगठित होना,coalesce ,137
59981d7b0cbccf06255d4c22,"उपसंहार
",coda,138
59981d7b0cbccf06255d4c18,लाड़ प्यार करना,coddle,139
59981d7b0cbccf06255d4c0e,प्रचंड,fervid,140
59981d7b0cbccf06255d4c36,जोश,fervor,141
59981d7b0cbccf06255d4c2c,दुर्गन्धि-युक्त,fetid,142
59981d7b0cbccf06255d4c23,वसा,fetter,143
59981d7b0cbccf06255d4c19,सत्य के प्रति निष्ठा,fidelity,144
59981d7b0cbccf06255d4c0f,कल्पित सरदार,figurehead,145
59981d7b0cbccf06255d4c37,"अड़ंगेबाज़
",filibuster,146
59981d7b0cbccf06255d4c2d,"कमज़ोर होना

",flag,147
59981d7b0cbccf06255d4c24,"आलोचना
",flak,148
59981d7b0cbccf06255d4c1a,अनुभवहीन मनुष्य,fledgling,149
59981d7b0cbccf06255d4c10,क्षणभंगुर,fleeting,150
59981d7b0cbccf06255d4c38,बच निकलना,flinch,151
59981d7b0cbccf06255d4c2e,अवज्ञा,flout,152
59981d7b0cbccf06255d4c25,चरित्र की दुर्बलता,foible,153
59981d7b0cbccf06255d4c1b,"उकसाना
",foment,154
59981d7b0cbccf06255d4c11,छिछोरा,foppish,155
59981d7b0cbccf06255d4c39,चारा,forage,156
59981d7b0cbccf06255d4c2f,पूर्वज,forbear,157
59981d7b0cbccf06255d4c26,"पदपार्य नदी

",ford,158
59981d7b0cbccf06255d4c1c,पहिले से ग्रहण करना,forestall,159
59981d7b0cbccf06255d4c12,शपथपूर्वक त्यागना,forswear,160
59981d7b0cbccf06255d4c3a,आकस्मिक,fortuitous,161
59981d7b0cbccf06255d4c30,झगड़ालू,fractious,162
59981d7b0cbccf06255d4c27,"व्यर्थ नष्ट करना
",fritter,163
59981d7b0cbccf06255d4c1d,"ज़िद्दी
",froward,164
59981d7b0cbccf06255d4c13,प्रकाश की किरण,fulgent,165
59981d7b0cbccf06255d4c3b,"तिरस्कार
",fulmination,166
59981d7b0cbccf06255d4c31,अति,fulsome,167
59981d7b0cbccf06255d4c28,चुराया हुआ,furtive,168
59981d7b0cbccf06255d4c1e,चूक,gaffe,169
59981d7b0cbccf06255d4c14,विरोध करना,gainsay,170
59981d7b0cbccf06255d4c3c,"पहुंच
",gamut,171
59981d7b0cbccf06255d4c32,"मिथ्या अर्थ लेना
",garble,172
59981d7b0cbccf06255d4c29,भड़कीला,garish,173
59981d7b0cbccf06255d4c1f,संचित करना,garner,174
59981d7b0cbccf06255d4c15,बातूनी,garrulous,175
59981d7b0cbccf06255d4c3d,भद्दापन,gaucherie,176
59981d7b0cbccf06255d4c33,"उचित
",germane,177
59981d7b0cbccf06255d4c2a,इशारा करना,gesticulate,178
59981d7b0cbccf06255d4c20,बांधना,gird,179
59981d7b0cbccf06255d4c16,बीनना,glean,180
59981d7b0cbccf06255d4c3e,"बकवादी
",glib,181
59981d7b0cbccf06255d4c34,घूरना,gloat,182
59981d7b0cbccf06255d4c3f,भरमार,glut,183
59981d7b0cbccf06255d4c40,दांत से काटना,gnaw,184
59981d7b0cbccf06255d4c41,"प्रेरित करना

",goad,185
59981d7b0cbccf06255d4c42,पतला,gossamer,186
59981d7b0cbccf06255d4c43,"खोदना
",gouge,187
59981d7b0cbccf06255d4c44,"अति गर्वित
",grandiloquent,188
59981d7b0cbccf06255d4c45,अहेतुक,gratuitous,189
59981d7b0cbccf06255d4c46,झुण्ड में रहनेवाला,gregarious,190
59981d7b0cbccf06255d4c47,कोमल हड्डी,gristle,191
59981d7b0cbccf06255d4c48,गुनगुनानेवाला,grouse,192
59981d7b0cbccf06255d4c49,उताने पड़ जाना,grovel,193
59981d7b0cbccf06255d4c4a,"काटना
",hack,194
59981d7b0cbccf06255d4c4b,साधारण,hackneyed,195
59981d7b0cbccf06255d4c4c,"शांत
",halcyon,196
59981d7b0cbccf06255d4c4d,पवित्र,hallow,197
59981d7b0cbccf06255d4c4e,अभागी,hapless,198
59981d7b0cbccf06255d4c4f,"उत्तेजक भाषण

",harangue,199
59981d7b0cbccf06255d4c51,अग्र-दूत,harbinger,200
59981d7b0cbccf06255d4c52,"सताना
",harrow,201
59981d7b0cbccf06255d4c50,सुखवादी,hedonistic,202
59981d7b0cbccf06255d4c7d,"अधिकार-क्षेत्र

",hegemony,203
59981d7b0cbccf06255d4c61,वायु-रोधी,hermetic,204
59981d7b0cbccf06255d4c6f,कुल्हाड़ी से काटना,hew,205
59981d7b0cbccf06255d4c8b,घमंडी,highbrow,206
59981d7b0cbccf06255d4c53,"बालदार
",hirsute,207
59981d7b0cbccf06255d4c7e,अभिनय-संबंधी,histrionic,208
59981d7b0cbccf06255d4c62,"जनसाधारण
",hoi polloi,209
59981d7b0cbccf06255d4c70,पिस्तौलदान,holster,210
59981d7b0cbccf06255d4c8c,"उपदेश कला



",homiletic,211
59981d7b0cbccf06255d4c54,"तेज करना

",hone,212
59981d7b0cbccf06255d4c7f,आंख में धूल झोंकना,hoodwink,213
59981d7b0cbccf06255d4c63,अभिमान,hubris,214
59981d7b0cbccf06255d4c71,"भूसी निकालना

",husk,215
59981d7b0cbccf06255d4c8d,अतिशयोक्ति,hyperbole,216
59981d7b0cbccf06255d4c55,"प्रतिमा भंजक

",iconoclast,217
59981d7b0cbccf06255d4c80,"व्यक्तिगत विशिष्टता

",idiosyncrasy,218
59981d7b0cbccf06255d4c64,सुखद जीवन,idyll,219
59981d7b0cbccf06255d4c72,नीच,ignoble,220
59981d7b0cbccf06255d4c8e,निद्य,ignominious,221
59981d7b0cbccf06255d4c56,उलझन,imbroglio,222
59981d7b0cbccf06255d4c81,अडिग,immutable,223
59981d7b0cbccf06255d4c65,"निर्धन
",impecunious,224
59981d7b0cbccf06255d4c73,बाधा डालना,impede,225
59981d7b0cbccf06255d4c8f,बाधा,impediment,226
59981d7b0cbccf06255d4c57,"धृष्ट
",imperious,227
59981d7b0cbccf06255d4c82,अविवेकी,impetuous,228
59981d7b0cbccf06255d4c66,अधार्मिक,impious,229
59981d7b0cbccf06255d4c74,लिप्त,implicate,230
59981d7b0cbccf06255d4c90,जिद करना,importune,231
59981d7b0cbccf06255d4c58,कोसना,imprecate,232
59981d7b0cbccf06255d4c83,बिना पहले सोचे हुए,impromptu,233
59981d7b0cbccf06255d4c67,बेशर्म,impudent,234
59981d7b0cbccf06255d4c75,बहस करना,impugn,235
59981d7b0cbccf06255d4c91,दण्ड मुक्ति,impunity,236
59981d7b0cbccf06255d4c59,आरोपित,impute,237
59981d7b0cbccf06255d4c84,बेपरवाह,inadvertent,238
59981d7b0cbccf06255d4c68,अनर्थक,inane,239
59981d7b0cbccf06255d4c76,यद्यपि,inasmuch,240
59981d7b0cbccf06255d4c92,क़ैद कर देना,incarcerate,241
59981d7b0cbccf06255d4c5a,"प्राथमिक
",inchoate,242
59981d7b0cbccf06255d4c85,प्रारंभिक,incipient,243
59981d7b0cbccf06255d4c69,काटना,incise,244
59981d7b0cbccf06255d4c77,पदधारी,incumbent ,245
59981d7b0cbccf06255d4c93,आक्रमण,incursion,246
59981d7b0cbccf06255d4c5b,अथक,indefatigable,247
59981d7b0cbccf06255d4c86,अमिट,indelible,248
59981d7b0cbccf06255d4c6a,निर्धन,indigent,249
59981d7b0cbccf06255d4c78,निष्क्रय,indolent,250
