59981d7b0cbccf06255d4b89,"कम होना
59981d7b0cbccf06255d4c94,अदम्य,indomitable,251
59981d7b0cbccf06255d4c5c,नशे में धुत,inebriated,252
59981d7b0cbccf06255d4c87,अकहा,ineffable,253
59981d7b0cbccf06255d4c6b,अनिवार्य,ineluctable,254
59981d7b0cbccf06255d4c79,अयोग्य,inept,255
59981d7b0cbccf06255d4c95,निष्ठुर,inexorable,256
59981d7b0cbccf06255d4c5d,ख़राब,infelicitous,257
59981d7b0cbccf06255d4c88,तर करना,infuse,258
59981d7b0cbccf06255d4c6c,विरोधी,inimical,259
59981d7b0cbccf06255d4c7a,अननुकरणीय,inimitable,260
59981d7b0cbccf06255d4c96,अहानिकर,innocuous,261
59981d7b0cbccf06255d4c5e,अपध्य,insalubrious,262
59981d7b0cbccf06255d4c89,बिल्ला,insignia,263
59981d7b0cbccf06255d4c6d,फीका,insipid,264
59981d7b0cbccf06255d4c7b,दिवालिया,insolvent,265
59981d7b0cbccf06255d4c97,लापरवाह,insouciant,266
59981d7b0cbccf06255d4c5f,इन्स्तांत करना,instantiate,267
59981d7b0cbccf06255d4c8a,संकीर्णता,insularity,268
59981d7b0cbccf06255d4c6e,असंयमीता,intemperance,269
59981d7b0cbccf06255d4c7c,पाबंदी,interdict,270
59981d7b0cbccf06255d4c98,रुक-रुक कर,intermittent,271
59981d7b0cbccf06255d4c60,बिखेरना,intersperse,272
59981d7b0cbccf06255d4cfb,असभ्य,intractable,273
59981d7b0cbccf06255d4c99,सैद्धांतिक,intransigent,274
59981d7b0cbccf06255d4cec,निडर,intrepid,275
59981d7b0cbccf06255d4d25,बाढ़ आ जाना,inundate,276
59981d7b0cbccf06255d4cc3,तपाना,inure,277
59981d7b0cbccf06255d4cfc,फटकार,invective,278
59981d7b0cbccf06255d4c9a,आक्रमण करना,inveigh,279
59981d7b0cbccf06255d4ced,लुभाना,inveigle,280
59981d7b0cbccf06255d4d26,कट्टर,inveterate,281
59981d7b0cbccf06255d4cc4,उलझा हुआ,involute,282
59981d7b0cbccf06255d4cfd,चिड़चिड़ा,irascible,283
59981d7b0cbccf06255d4c9b,क्रोध,ire,284
59981d7b0cbccf06255d4cee,चिड़चिड़ाहट,irksome,285
59981d7b0cbccf06255d4d27,डगमग,irresolute,286
59981d7b0cbccf06255d4cc5,स्थिर,irrevocable,287
59981d7b0cbccf06255d4cfe,यात्रा करना,itinerate,288
59981d7b0cbccf06255d4c9c,क्लांत,jaded,289
59981d7b0cbccf06255d4cef,नालिश,jeremiad,290
59981d7b0cbccf06255d4d28,अंधराष्ट्रीयता,jingoism,291
59981d7b0cbccf06255d4cc6,रसिक,jocular,292
59981d7b0cbccf06255d4cff,तुलना करना,juxtapose,293
59981d7b0cbccf06255d4c9d,भूलभुलैया,labyrinth,294
59981d7b0cbccf06255d4cf0,रोना,lachrymose,295
59981d7b0cbccf06255d4d29,संक्षिप्त,laconic,296
59981d7b0cbccf06255d4cc7,विलाप,lament,297
59981d7b0cbccf06255d4d00,दुर्बल,languish,298
59981d7b0cbccf06255d4c9e,थकावट,lassitude,299
59981d7b0cbccf06255d4cf1,अप्रत्यक्ष,latent,300
59981d7b0cbccf06255d4d2a,ऐयाशी,lechery,301
59981d7b0cbccf06255d4cc8,सुस्त,lethargic,302
59981d7b0cbccf06255d4d01,सेतु,levee,303
59981d7b0cbccf06255d4c9f,छिछोरापन,levity,304
59981d7b0cbccf06255d4cf2,मानहानि,libel,305
59981d7b0cbccf06255d4d2b,अनैतिक,libertine,306
59981d7b0cbccf06255d4cc9,लिंक,lien,307
59981d7b0cbccf06255d4d02,रचना,limn,308
59981d7b0cbccf06255d4ca0,धुंध टुकड़ा,lint,309
59981d7b0cbccf06255d4cf3,चापलूसी करना,lionize,310
59981d7b0cbccf06255d4d2c,लचीला,lithe,311
59981d7b0cbccf06255d4cca,बेवकूफ,loll,312
59981d7b0cbccf06255d4d03,छलांग,lope,313
59981d7b0cbccf06255d4ca1,बातूनी,loquacious,314
59981d7b0cbccf06255d4cf4,कार्य करना,lucubrate,315
59981d7b0cbccf06255d4d2d,स्पष्ट अर्थ का,luculent,316
59981d7b0cbccf06255d4ccb,शोकाकुल,lugubrious,317
59981d7b0cbccf06255d4d04,लकड़ी,lumber,318
59981d7b0cbccf06255d4ca2,भयंकर,macabre,319
59981d7b0cbccf06255d4cf5,पानी में डालकर रखना,macerate,320
59981d7b0cbccf06255d4d2e,कुचक्र,machination,321
59981d7b0cbccf06255d4ccc,उदारता,magnanimity,322
59981d7b0cbccf06255d4d05,रईस,magnate,323
59981d7b0cbccf06255d4ca3,भद्दा,maladroit,324
59981d7b0cbccf06255d4cf6,अस्वस्थता,malaise,325
59981d7b0cbccf06255d4d2f,"शब्द का बेतुका प्रयोग
",malapropism,326
59981d7b0cbccf06255d4ccd,द्वेष,malevolence,327
59981d7b0cbccf06255d4d06,रोग का बहाना करना,malinger,328
59981d7b0cbccf06255d4ca4,हथकड़ी,manacle,329
59981d7b0cbccf06255d4cf7,शासनादेश,mandate,330
59981d7b0cbccf06255d4d30,रिहा करना,manumit,331
59981d7b0cbccf06255d4cce,कड़ा अनुशासक,martinet,332
59981d7b0cbccf06255d4d07,मैट्रिक पास,matriculate,333
59981d7b0cbccf06255d4ca5,भावुक,maudlin,334
59981d7b0cbccf06255d4cf8,पीटना,maul,335
59981d7b0cbccf06255d4d31,आवारा,maverick,336
59981d7b0cbccf06255d4ccf,चापलूसीभरा,mawkish,337
59981d7b0cbccf06255d4d08,मधुर,mellifluous,338
59981d7b0cbccf06255d4ca6,भिक्षावृति,mendacity,339
59981d7b0cbccf06255d4cf9,भिक्षुक,mendicant,340
59981d7b0cbccf06255d4d32,अस्थिर,mercurial,341
59981d7b0cbccf06255d4cd0,दिखावे का,meretricious,342
59981d7b0cbccf06255d4d09,सम्मोहित,mesmerize,343
59981d7b0cbccf06255d4ca7,प्रकृति,mettle,344
59981d7b0cbccf06255d4cfa,औसत दर्जे का,middling,345
59981d7b0cbccf06255d4d33,युद्ध में भाग लेना,militate,346
59981d7b0cbccf06255d4cd1,डरानेवाला,minatory,347
59981d7b0cbccf06255d4d0a,कम करके बताना,mince,348
59981d7b0cbccf06255d4ca8,मानवद्वेषी,misanthrope,349
59981d7b0cbccf06255d4d49,दुष्कर्म,misdemeanour,350
59981d7b0cbccf06255d4d34,स्री जाति से द्वेष करनेवाला,misogynist,351
59981d7b0cbccf06255d4cd2,कम करना,mitigate,352
59981d7b0cbccf06255d4d0b,शमन करना,mollify,353
59981d7b0cbccf06255d4d0c,गिरना,moult,354
59981d7b0cbccf06255d4ca9,अखंड,monolithic,355
59981d7b0cbccf06255d4d4a,रोगी,morbid,356
59981d7b0cbccf06255d4d35,काटने,mordant,357
59981d7b0cbccf06255d4cd3,गतिशीलता,motility,358
59981d7b0cbccf06255d4caa,गुलबंद,muffler,359
59981d7b0cbccf06255d4d4b,विविध,multifarious,360
59981d7b0cbccf06255d4d36,उदार,munificent,361
59981d7b0cbccf06255d4cd4,पतन,nadir,362
59981d7b0cbccf06255d4d0d,बना-ठना,natty,363
59981d7b0cbccf06255d4cab,अस्पष्ट,nebulous,364
59981d7b0cbccf06255d4d4c,कुटिल,nefarious,365
59981d7b0cbccf06255d4d37,शब्द का आविष्कार,neologism,366
59981d7b0cbccf06255d4cd5,नवछात्रा,neophyte,367
59981d7b0cbccf06255d4d0e,भाई-भतीजावाद,nepotism,368
59981d7b0cbccf06255d4cac,बंधन,nexus,369
59981d7b0cbccf06255d4d4d,कुतरना,nibble,370
59981d7b0cbccf06255d4d38,विनाशवाद,nihilism,371
59981d7b0cbccf06255d4cd6,दुर्गंध,noisome,372
59981d7b0cbccf06255d4d0f,यह पालन नहीं करता है,non sequitur,373
59981d7b0cbccf06255d4cad,बेपरवाह,nonchalant,374
59981d7b0cbccf06255d4d4e,वर्णनातीत,nondescript,375
59981d7b0cbccf06255d4d39,भौचक,nonplussed,376
59981d7b0cbccf06255d4cd7,दवा,nostrum,377
59981d7b0cbccf06255d4d10,हानिकारक,noxious,378
59981d7b0cbccf06255d4cae,अति सूक्ष्म अंतर,nuance,379
59981d7b0cbccf06255d4d4f,तुच्छ,nugatory,380
59981d7b0cbccf06255d4d3a,ज़िद्दी,obdurate,381
59981d7b0cbccf06255d4cd8,सम्मान,obeisance,382
59981d7b0cbccf06255d4d11,अंधेरा करना,obfuscate,383
59981d7b0cbccf06255d4caf,अपमान,obloquy,384
59981d7b0cbccf06255d4d50,चापलूस,obsequious,385
59981d7b0cbccf06255d4d3b,शोर,obstreperous,386
59981d7b0cbccf06255d4cd9,प्राप्त,obtain,387
59981d7b0cbccf06255d4d12,निकला हुआ,obtrusive,388
59981d7b0cbccf06255d4cb0,कुंठित,obtuse,389
59981d7b0cbccf06255d4d51,मुक्त हो जाना,obviate,390
59981d7b0cbccf06255d4d3c,रोक देना,occlude,391
59981d7b0cbccf06255d4cda,घृणा,odium,392
59981d7b0cbccf06255d4d13,परेशान करनेवाला,officious,393
59981d7b0cbccf06255d4cb1,अमंगल,ominous,394
59981d7b0cbccf06255d4d52,सर्वशक्तिमान,omnipotent,395
59981d7b0cbccf06255d4d3d,सर्वज्ञ,omniscient,396
59981d7b0cbccf06255d4cdb,कष्टदायक,onerous,397
59981d7b0cbccf06255d4d14,शर्म की बात है,opprobrium,398
59981d7b0cbccf06255d4cb2,हड्डी बन जाना,ossify,399
59981d7b0cbccf06255d4d53,ख़याली,ostensible,400
59981d7b0cbccf06255d4d3e,दिखावटी,ostentatious ,401
59981d7b0cbccf06255d4cdc,समाज से निकाला,ostracism,402
59981d7b0cbccf06255d4d15,आत्माभिमानी,overweening,403
59981d7b0cbccf06255d4cb3,विजय का गीत,paean,404
59981d7b0cbccf06255d4d54,तालु,palate,405
59981d7b0cbccf06255d4d3f,कम करना,palliate,406
59981d7b0cbccf06255d4cdd,स्पर्शनीय,palpable,407
59981d7b0cbccf06255d4d16,धड़कना,palpitate,408
59981d7b0cbccf06255d4cb4,तुच्छ,paltry,409
59981d7b0cbccf06255d4d55,स्तुतिपाठ,panegyric,410
59981d7b0cbccf06255d4d40,चित्रमाला,panorama,411
59981d7b0cbccf06255d4cde,मिसाल,paradigm,412
59981d7b0cbccf06255d4d17,प्रतिद्वंद्वी,paragon,413
59981d7b0cbccf06255d4cb5,ख़ारिज,pariah,414
59981d7b0cbccf06255d4d56,संकीर्ण,parochial,415
59981d7b0cbccf06255d4d41,किफ़ायती,parsimonious,416
59981d7b0cbccf06255d4cdf,पक्षपातपूर्ण,partisan,417
59981d7b0cbccf06255d4d18,कमी,paucity,418
59981d7b0cbccf06255d4cb6,अवगुण,peccadillo,419
59981d7b0cbccf06255d4d57,धन-संबंधी,pecuniary,420
59981d7b0cbccf06255d4d42,शिक्षा शास्त्र,pedagogy,421
59981d7b0cbccf06255d4ce0,पंडिताऊ,pedantic,422
59981d7b0cbccf06255d4d19,त्रिभुजाकार भाग,pediment,423
59981d7b0cbccf06255d4cb7,पारदर्शक,pellucid,424
59981d7b0cbccf06255d4d58,लगन,penchant,425
59981d7b0cbccf06255d4d43,अनुतापी,penitent,426
59981d7b0cbccf06255d4ce1,दरिद्रता,penury,427
59981d7b0cbccf06255d4d1a,सफ़र,peregrination,428
59981d7b0cbccf06255d4cb8,आज्ञसूचक,peremptory,429
59981d7b0cbccf06255d4d59,बेवफ़ा,perfidious,430
59981d7b0cbccf06255d4d44,असावधान,perfunctory,431
59981d7b0cbccf06255d4ce2,पथिक,peripatetic,432
59981d7b0cbccf06255d4d1b,झूठा साक्ष्य,perjury,433
59981d7b0cbccf06255d4cb9,हानिकारक,pernicious,434
59981d7b0cbccf06255d4d5a,ताना,persiflage,435
59981d7b0cbccf06255d4d45,चित्ताकर्षक,personable,436
59981d7b0cbccf06255d4ce3,भेदक,perspicacious,437
59981d7b0cbccf06255d4d1c,सुबोध,perspicuous,438
59981d7b0cbccf06255d4cba,उचित,pertinent,439
59981d7b0cbccf06255d4d5b,सोचना,peruse,440
59981d7b0cbccf06255d4d46,फैलाना,pervade,441
59981d7b0cbccf06255d4ce4,पत्थर बनाना,petrify,442
59981d7b0cbccf06255d4d1d,ढीठ,petulant,443
59981d7b0cbccf06255d4cbb,परोपकार,philanthropy,444
59981d7b0cbccf06255d4d5c,अशिक्षित,philistine,445
59981d7b0cbccf06255d4d47,सुस्त,phlegmatic,446
59981d7b0cbccf06255d4ce5,पाखंडी,picaresque,447
59981d7b0cbccf06255d4d1e,बहुरंगा,pied,448
59981d7b0cbccf06255d4cbc,निंदा करना,pillory,449
59981d7b0cbccf06255d4d5d,विलाप करना,pine,450
59981d7b0cbccf06255d4d48,पवित्र,pious,451
59981d7b0cbccf06255d4ce6,उत्तेजकता,piquant,452
59981d7b0cbccf06255d4d1f,अनादर करना,pique,453
59981d7b0cbccf06255d4cbd,सार,pith,454
59981d7b0cbccf06255d4d5e,केंद्रीय,pivotal,455
59981d7b0cbccf06255d4d64,दर्दनाक,plaintive,456
59981d7b0cbccf06255d4ce7,धातु का सजा हुआ टुकड़ा,plaque,457
59981d7b0cbccf06255d4d20,साधारण बात,platitude,458
59981d7b0cbccf06255d4cbe,सर्वसाधारण,plebeian,459
59981d7b0cbccf06255d4d5f,बहुतायत,plethora,460
59981d7b0cbccf06255d4d65,लचीला,pliant,461
59981d7b0cbccf06255d4ce8,धीरे-धीरे काम करना,plod,462
59981d7b0cbccf06255d4d21,लंब,plumb,463
59981d7b0cbccf06255d4cbf,मार्मिक,poignant,464
59981d7b0cbccf06255d4d60,विवादात्मक,polemical,465
59981d7b0cbccf06255d4d66,कष्टकारक,ponderous,466
59981d7b0cbccf06255d4ce9,चेतावनी,portent,467
59981d7b0cbccf06255d4d22,चूं-चूं करना,prattle,468
59981d7b0cbccf06255d4cc0,प्रस्तावना,preamble,469
59981d7b0cbccf06255d4d61,अनिश्चित,precarious,470
59981d7b0cbccf06255d4d67,नियम,precept,471
59981d7b0cbccf06255d4cea,तेज़,precipitous,472
59981d7b0cbccf06255d4d23,बंद करना,preclude,473
59981d7b0cbccf06255d4cc1,असामयिक,precocious,474
59981d7b0cbccf06255d4d62,अग्रगामी,precursor,475
59981d7b0cbccf06255d4d68,पूर्वाभिरुचि,predilection,476
59981d7b0cbccf06255d4ceb,आत्मसंतुष्ट होना,preen,477
59981d7b0cbccf06255d4d24,प्रधानता,preponderance,478
59981d7b0cbccf06255d4cc2,पूर्व-सूचना,presage,479
59981d7b0cbccf06255d4d63,पूर्वज्ञान रखनेवाला,prescient,480
59981d7b0cbccf06255d4d69,अनुमान,presumption,481
59981d7b0cbccf06255d4d75,अलौकिक,preternatural,482
59981d7b0cbccf06255d4d6d,छलकपट,prevaricate,483
59981d7b0cbccf06255d4d71,स्वच्छ,prim,484
59981d7b0cbccf06255d4d79,निर्मल,pristine,485
59981d7b0cbccf06255d4d6a,ईमानदारी,probity,486
59981d7b0cbccf06255d4d76,झुकाव,proclivity,487
59981d7b0cbccf06255d4d6e,टालमटोल,procrastination,488
59981d7b0cbccf06255d4d72,अद्भुत,prodigious,489
59981d7b0cbccf06255d4d7a,अपवित्र,profane,490
59981d7b0cbccf06255d4d6b,दुश्चरित्र,profligate ,491
59981d7b0cbccf06255d4d77,पैदा करना,proliferate,492
59981d7b0cbccf06255d4d6f,उपजाऊ,prolific,493
59981d7b0cbccf06255d4d73,विस्तृत,prolix,494
59981d7b0cbccf06255d4d7b,झुकाव,propensity,495
59981d7b0cbccf06255d4d6c,पड़ोस,propinquity,496
59981d7b0cbccf06255d4d78,संतुष्ट करना,propitiate,497
59981d7b0cbccf06255d4d70,अनुकूल,propitious,498
59981d7b0cbccf06255d4d74,देश से निकालना,proscribe,499
59981d7b0cbccf06255d4d7c,फुसलाना,proselytize,500