1,fervid,"showing earnest feeling, zealous    ","enthusiastic, vehement",p,A,India has fervid cricket fans.,,Y
2,fervor,"warmth of feelings, earnestness        ","passion, vigour",p,N,The novel captures the revolutionary fervor of the period.,,Y
3,fetid,"unpleasant smell, stinking, malodorous, noxious","pungent, putrid",n,A,The fetid odour of rotting vegetables.,,Y
4,fetter,"to shackle, put in chains, to restrain","confine, encumber",n,V,He found himself fettered by responsibilities.,,Y
5,fidelity,loyalty and faithfulness; accuracy of sound reproduction,"allegiance, obedience",p,N,No one doubts his fidelity to his country.,,N
6,figurehead,a nominal leader with no real power,"puppet, titular head",z,N,The king is just a figurehead; the government is really run by the PM.,,Y
7,filibuster,intentional obstruction and blocking (esp. to delay legislative action),"procrastination, stonewall",n,N,They engaged in a filibuster that lasted for over a month.,,Y
8,flag,"(Secondary Meaning)become tired or weaken, falter, wilt","droop, languish",n,V,Our interest flagged as the speaker droned on.,,N
9,flak,"anti-aircraft guns; strong criticism, disapproval        ","censure, obloquy",n,N,He took a lot of flak from the other kids for his unusual appearance.,,N
11,fledgling,"young, inexperienced and immature(from a bird that has just fledged)","budding, neophyte",z,A,Rashid is a fledgling cricketer.,,N
12,fleeting,"lasting for a very short time, brief, transient","ephemeral, evanescent",n,A,I caught a fleeting glimpse of the spaceship.,,N
13,flinch,"instinctive reaction to fear or pain, shiver, hesitate","cower, wince",n,V,He flinched when I caught him off guard.,,N
14,flout,"reject, mock, to go against (tradition), sneer",,n,V,"Despite warnings, he has continued to flout school rules.",,Y
15,foible,defect of character (a person is wrongly proud)    ,,n,A,His foibles included gambling occasionally. ,,Y
16,foment,"to stir up public opinion, instigate",,n,V,He was accused of fomenting violence.,,Y
17,foppish,like a man who pays too much attention to his clothes ,,n,A,His foppish attitude started annoying me.,,N
18,forage,food for horses and cattle    ; to search for something,,z,N,He had to forage for daily groceries amidst the protests.,,Y
19,forbear,"refrain from, be patient, ancestor / patience, willingness to wait        ",,p,V ,We decided to forbear provoking him any further.,,N
20,ford,shallow place in a river (to cross)     ,,z,N,It was easy to cross the ford that came in the way.,,Y
21,forestall,"prevent by taking action in advance, preempt     ",,z,V,He forestalled critics by offering a defence of the project.,,N
22,forswear,"renounce, disallow, repudiate         ",,n,V,He foreswore cheese to lose weight.,,Y
23,fortuitous,"happening by fortunate accident or chance, serendipitous",,p,A,His meeting with the CEO was entirely fortuitous.,,N
24,fractious,"stubbornly resistant to authority, refractory ; Easily irritated or annoyed",,n,A,The fractious crowd grew violent.,,
25,fritter,"spend or waste unwisely, profligate, spendthrift",,n,V,He frittered away his health on drinking heavily.,,
26,froward,"not willing to yield or comply, stubborn, intransigence, intractable",,n,A,This is a very froward generation of humans.,,
27,fulgent,"shining intensely, dazzling",,p,A,The diamond is a fulgent piece of stone.,,
28,fulmination,"bitter protest, tirade, malediction, obloquy, jeremiad, diatribe",,n,N,This article is a fulmination against the proposed tax increase.,,
29,fulsome,"disgusting, offensive due to excessiveness       ",,n,A,They were fulsome in their praise of her efforts.,,
30,furtive,"marked by stealth, covert, clandestine, surreptitious",,n,A,He cast a furtive glance towards us.,,
31,gaffe,"socially awkward or tactless act, rustic, gaucherie",,n,A,He committed an embarrassing gaffe when he mispronounced her name.,,
32,gainsay,"to deny, to oppose",,n,V,There is no gainsaying/denying such evidence.,,
33,gamut,"complete extent or range, plethora",,z,N,He experienced the full gamut of human emotions on becoming a father.,,
34,garble,make unfair selection from facts     ,,n,V,His nervousness garbled his diction.,,
35,garish,"gaudy, tastelessly showy, tawdry, raffish",,n,A,Our new neighbours are outstandingly garish in taste of fashion.,,
36,garner,to gather and save to store up     ,,z,V,She garnered more evidence to support her theory.,,
37,garrulous,"too talkative, loquacious, effusive / talkativeness",,n,A ,He became more garrulous after drinking a beer.,,
38,gaucherie,"socially awkward, tactless behavior        ",,n,N,"His incredible gaucheries apart, I had no reason for hating him.",,
39,germane,"relevant, pertinent to, apt   ",,p,A,The facts germane to the case.,,
40,gesticulate,to wave one's arms,,p,V,He was gesticulating wildly during his extempore.,,
41,gird,to prepare yourself to fight or to do something difficult ,,z,V,Both sides are girding for battle.,,
42,glean,gather facts in small quantities       ,,z,V,They spent days gleaning the files for information.,,
43,glib,ready and smooth but not sincere      ,,n,A,"Nowadays, all politicians’ speeches are glib.",,
44,gloat,over look at with selfish delight      ,,n,V,Never gloat after winning. Your win itself is a reflection.,,
45,glut,supply to much fill to excess      ,,n,N,The market is glutted with startups.,,
46,gnaw,"waste away, bite steadily        ",,z,V,The dog was gnawing a bone.,,
47,goad,to urge on,,p,V,He was goaded (on) by a sense of duty for his nation.,,
48,gossamer,"soft light delicate material, antonym of ponderous",,z,N,Shawls from Kashmir are all made of native gossamer fabrics.,,
49,gouge,to cut a deep hole in something,,z,N,The lamp fell and gouged the bedsheet.,,
50,grandiloquent,"Lofty in style, magniloquent, pompous, pontifical, portentous, overblown",,n,A,He's fond of making grandiloquent speeches about music.,,
51,gratuitous,"voluntary, free, not needed or required",,p,A,The film was criticised for its gratuitous violence.,,
52,gregarious,"living in societies, liking the company, social",,p,A,She is outgoing and gregarious.,,
53,gristle,tough elastic tissue; mostly converted to bone in adults,,z,N,"A cheap piece of meat, full of gristle and fat.",,
54,grouse,"to complain, grumble",,n,V,Fans have groused that the higher prices are unfair.,,
55,grovel,"crawl humble oneself , fawn, pander, to be toady",,z,V,The peasants grovelled before the king.,,
56,hack,cut roughly / hired horse        ,,z,V ,The victim had been hacked to death.,,
57,hackneyed,"commonplace by overuse, trite, banal, platitude, clichèd",,n,A,I am tired of your hackneyed jokes.,,
58,halcyon,calm and peaceful       ,,p,A,She looks back fondly recalling the halcyon days of her carefree youth.,,
59,hallow,to make holy consecrate        ,,p,V,The church stands on hallowed ground.,,
60,hapless,unlucky,,n,A,She plays the hapless heroine who is unlucky in love.,,
61,harangue,"a long passionate, forceful speech        ",,p,N,He delivered a long harangue about the evils of current administration.,,
62,harbinger,"something or somebody that foretells the coming of, warning signs",,z,N,The cool weather is a harbinger of winter.,,
63,harrow,"to distress, create stress or torment      ",,n,V,Survivors claim it to be a harrowing ordeal.,,
64,hedonistic,"engaged in the pursuit of pleasure, sensually self-indulgent",,z,A,Ashoka The Great gave up his hedonistic lifestyle for a more ascetic one.,,
65,hegemony,dominance of one state or ideology over another,,z,N,They discussed the government's hegemony over their local community.,,
66,hermetic,sealed by fusion         ,,z,A,Chemicals were transported in hermetically sealed containers.,,
67,hew,make by hard work cut (by striking)     ,,z,V,They hewed logs to build a cabin.,,
68,highbrow,(person) with superior tastes      ,,p,N,The book is generally looked down upon by literary highbrows.,,
69,hirsute,"hairy, shaggy          ",,z,A,The actor has a hirsute chest.,,
70,histrionic,"overly dull, characteristic of acting or a stage performance, melodramatic",,z,A,The prince in the play made overly histrionic gestures.,,
71,hoi polloi,"the masses, the rabble       ",,z,N,High class gentry treated the hoi polloi with contempt.,,
72,holster,"leather case for a pistol, sheath",,z,N,The gun of the sheriff was in the holster.,,
73,homiletics,act of preaching       ,,p,N,Articles in the magazine are a melting pot of homiletic preachings for gurus.,,
74,hone,refine or sharpen something,,z,N,She honed her language skills by reading every day.,,
75,hoodwink,"trick, mislead, influence by slyness         ",,n,V,Glib salesmen hoodwink naive customers into buying trivial products.,,
76,hubris,"arrogant, pride          ",,n,N,His failure was a result of his hubris.,,
77,husk,remove worthless outside part of anything       ,,n,N,"You husk the onion, I will cut it.",,
78,hyperbole,an exaggerated statement used as figure of speech,,z,N,I suppose using such hyperbole makes him feel good about himself.,,
79,iconoclast,person who attacks popular beliefs ,,z,N,The iconoclasm of his views made him unpopular.,,
80,idiosyncrasy,personal mannerism          ,,z,N,Her habit of using “like” in every sentence was one of her idiosyncrasies.,,
81,idyll,a serene episode of pastoral or romantic charm ; bucolic ,,z,N,He prefers pastoral idylls instead of metropolises.,,
82,ignoble,dishonorable common undignified         ,,n,A,The new neighbour had an ignoble past.,,
83,ignominious,shameful dishonorable undignified disgraceful        ,,n,A,They suffered an ignominious/humiliating defeat.,,
84,imbroglio,complicated and embarrassing situation        ,,n,N,"While debating, he often got into verbal imbroglios with other participants.",,
85,immutable,that cannot be changed        ,,n,A,These are the immutable laws of nature.,,
86,impecunious,having little or no money       ,,n,A,Students in this hostel are mostly impecunious.,,
87,impede,"hinder, get in the way of      ",,n,V,The soldiers could not impede the enemy's advance.,,
88,impediment,something that hinders (e.g. stammer)       ,,n,N,There were no legal impediments to the deal.,,
89,imperious,"commanding, haughty, arrogant         ",,n,A,The government office is full of imperious bureaucrats.,,
90,impetuous,"having sudden energy, impulsive, forceful ; haste, precipitous",,n,A,He's always been an impetuous young man.,,
91,impiety,lack of reverence or dutifulness       ,,n,N,The people of the clan were accused of impiety.,,
92,implicate,show that somebody is involved in something(such as crime)     ,,z,V,His business partner was implicated in the theft.,,
93,importune,"beg urgently or insistently, plead",,n,V,He importuned them to give him money.,,
94,imprecate,"to invoke or conjure a curse (as an insult), malediction",,n,V,He muttered imprecations under his breath.,,
95,impromptu,"without preparation, extempore    ",,z,A,He made an impromptu speech about honour.,,
96,impudent,"rash, indiscreet          ",,n,A,The boy was punished for his impudent behaviour.,,
97,impugn,"attack as false or wrong, challenge",,n,V,He impugned his rival's intent.,,
98,impunity,immunity from punishment or penalty,,z,N,The prisoner was granted complete impunity on being proven innocent.,,
99,impute,to attribute to a cause or source ascribe    ,,z,V,They're trying to impute selfish motives to my actions. ,,
100,inadvertent,"accidental, unintentional",,n,A,The file had some inadvertent omissions.,,
101,inane,"silly, senseless          ",,n,A,The film's plot is inane and full of clichés.,,
102,inasmuch,explains or limits information in the sentence        ,,z,Adverb,They were lucky inasmuch as no one was hurt in the fire.,,
103,incarcerate,to imprison,,n,V,They were both incarcerated for murder.,,
104,inchoate,"not yet fully formed, elementary, rudimentary, amorphous ; incipient",,z,A,The group of friends were discussing inchoate ideas for their new startup.,,
105,incipient,"beginning, emerging, partly in existence, inchoate",,z,A,The project is still in its incipient stages.,,
106,incise,engrave make a cut in       ,,z,V,The clay was incised to create a design.,,
107,incumbent ,"official who holds an office/official duties / term of office, tenure",,z,N,Incumbents often have an advantage in elections.,,
108,incursion,"a raid, a sudden attack       ",,n,N,The cordoned off area has always been subject to militant incursions.,,
109,indefatigable,not easily exhaustible tirelessness        ,,p,A,My mother is a person of indefatigable patience.,,
110,indelible,that cannot be rubbed out       ,,z,A,His achievements left an indelible mark on the youngsters.,,
111,indigent,poor / poverty           ,,n,N,The hospital provides free care for indigent patients.,,
112,indolent,"lazy / laziness, sloth, acedia           ",,n,N,She is indolent and irresponsible.,,
113,indomitable,not easily discouraged or subdued       ,,p,A,Her will to do the impossible was indomitable.,,
114,inebriated,habitual intoxication,,n,A,He was clearly inebriated when he left the bar.,,
115,ineffable,too great to be described in words     ,,p,A,The soldier felt ineffable joy at the sight of his children.,,
116,ineluctable,certain inevitable          ,,z,A,You cannot escape an ineluctable fate.,,
117,inept,unskillful said or done at the wrong time / quality of being unskillful,,n,A,He was completely inept at arts.,,
118,inexorable,"not placated or appeased, unsusceptible to persuasion, intransigent",,n,A,The inexorable rise of Modi made him the PM.,,
119,infelicitous,"unfortunate, inappropriate",,n,A,Infelicitous remark about the prof was duly punished.,,
120,infuse,"put, pour, fill         ",,z,V,She infused her followers with confidence.,,
121,inimical,"harmful or unfriendly, antagonistic, dissident",,n,A,Smoking is inimical to human life.,,
122,inimitable,"defying imitation, unmatchable         ",,p,A,Steve Jobs was simple yet his dressing style was inimitable.,,
123,innocuous,causing no harm         ,,p,A,He told a few innocuous jokes.,,
124,insalubrious,"unhealthy, debilitating / unwholesomeness, debilitation",,n,A ,The pollution in New Delhi is completely insalubrious for everyone.,,
125,insignia,badge worn by soldier to show official position,,z,N,Their jackets have the school's insignia on the front.,,
126,insipid,"without taste or flavor, bland, vapid",,n,A,The starter was rather insipid.,,
127,insolvent,"unable to pay dept, bankrupt",,n,A,His gambling habits left him insolvent.,,
128,insouciant,"blithely unconcerned, carefree, indifferent, nonchalant",,p,A,The chairman had a rather insouciant charm.,,
129,instantiate,represent by an instance or a concrete example,,z,V,The prof’s instantiated anecdotes made his pupils love him.,,
130,insularity,"narrow-mindedness, state of being isolated or detached",,n,N,This school is brandished to be too insular in its principles.,,
131,intemperance,lack of restraint or moderation; addiction to alcohol,,n,N,He later regretted the intemperance of his words.,,
132,interdict,prohibit forbid          ,,n,N,Efforts of the army have been to interdict enemy supply shipments.,,
133,intermittent,marked by regular intervals,,z,A,The patient was having intermittent pains in his stomach.,,
134,intersperse,placed in different places       ,,z,V,Some seagulls were interspersed among the ducks.,,
135,intractable,"obstinate, unmanageable, froward, refractory, recalcitrant, intransigent",,n,A,Chain smoking has been an intractable problem.,,
136,intransigent,"uncompromising, , adamant, inexorable / stubbornness, intractability",,n,A ,He has remained intransigent in his opposition to the proposal.,,
137,intrepid,"fearless, brave, undaunted         ",,p,A,Vikram Batra was an intrepid soldier who laid down his life for his nation.,,
138,inundate,"flood cover by overflowing, submerge, engulf, deluge   ",,z,V,Hundreds of letters inundated the politicians office.,,
139,inured,accustomed to adapted         ,,p,V,We quickly became inured to his sarcasm.,,
140,invective,"abusive language curses, vituperation",,n,N,A barrage of racist invective were chanted by the opponent supporters.,,
141,inveigh,to attack verbally denounce deprecate       ,,n,V,Employees inveighed against mandatory overtime.,,
142,inveigle,to obtain by deception or flattery,,n,V,They tried to inveigle her into taking the job.,,
143,inveterate,"deep-rooted, habitual, chronic, long-established, wonted",,z,A,He has been an inveterate smoker all his adult life.,,
144,involute,complex           ,,n,A,The art novel has grown increasingly involute.,,
145,irascible,"irritable, easily angered, choleric",,n,A,The boss has an irascible disposition/temper.,,
146,ire,anger           ,,n,N,He directed his ire at the coworkers who reported the incident.,,
147,irksome,"tiresome, bothersome, irritating",,n,A,"Strangely, she started enjoying the irksome task of cleaning up.",,
148,irresolute,"hesitating, undecided          ",,n,A,He has been criticised to be an irresolute leader.,,
149,irrevocable,final and unalterable         ,,z,A,She has made an irrevocable decision.,,
150,itinerate,to travel from place to place for professional duty as preachers(often).   ,,z,V,"He itinerated, preaching the great doctrines of his faith.",,
151,jaded,"tired, fatigued",,n,A,He became jaded from years of work as a minister’s peon.,,
152,jeremiad,long and mournful complaint / an expression of grievance,,n,N,A jeremiad against the political apathy shown by so many young people.,,
153,jingoism,"an appeal intended to arouse patriotic emotions, fanatical patriotism",,n,N,During the war many people were caught up in a wave of jingoism.,,
154,jocular,meant as a joke        ,,p,A,It was meant to be a jocular comment not an anti-nationalist one.,,
155,juxtapose,to place side by side,,z,V,A display that juxtaposes modern art with classical art.,,
156,labyrinth,Complex system of pathways where it is easy to get lost / highly intricate ,,z,N ,The metro system is a complex labyrinth of tunnels and chambers.,,
157,lachrymose,"causing tears, tearful         ",,n,A,The act that we saw yesterday was a lachrymose drama.,,
158,laconic,"using few words, concise, terse, pithy, compendious, sententious",,p,A,He had a reputation for being laconic and on point.,,
159,lament,"feel great sorrow ; mournful speech or hymn, elegy, dirge",,n,V,She lamented over the loss of her best friend.,,
160,languish,to continue without activity for a long time causing loss in vigour,,n,V,The bill languished in the House for months.,,
161,lassitude,"weariness, tiredness          ",,n,V,Symptoms of the disease include paleness and lassitude.,,
162,latent,"potentially existing but not presently evident or realized, not active",,p,A,The used car they bought had latent defects.,,
163,lechery,"unrestrained indulgence in sexual activity, gross lewdness, lustfulness",,n,N,The serial killer was a dirty lecher.,,
164,lethargic,"drowsy, lazy; indifferent",,n,A,The disease left him weak and lethargic.,,
165,levee,"embankment , dam    ",,z,N,A levee has been built to prevent overflow of water.,,
166,levity,lack of seriousness       ,,n,N,The teacher would not tolerate any levity in the classroom.,,
167,libel,statement that damages reputation        ,,n,N,The newspaper was found guilty of libel.,,
168,libertine,immoral person          ,,n,N,There were many libertines in the ancient court of that emperor.,,
169,lien,legal claim until a debt on it is repaid   ,,z,N,The bank had a lien on their house.,,
170,limn,"paint, portray          ",,z,V,Miss Jane limns a gentler world in her novels.,,
171,lint,cotton or linen fabric used to dress wounds,,z,N,The paramedic smeared ointment on a strip of lint.,,
172,lionize,treat as a famous person     ,,p,V,Modern sportsmen are lionized and feted.,,
173,lithe,"thin, supple, and graceful body",,n,A,"Usain Bolt is a lithe, muscular athlete.",,
174,loll,rest to sit or stand in a lazy way hang (dog's tongue),,z,V,Her head was lolling to one side.,,
175,lope,run along with long strides     ,,z,V,The horses loped easily across the brooks.,,
176,loquacious,"talkative, garrulous, effusive    ",,n,A,Radio talk shows look out for loquacious individuals.,,
177,lucubrate,write in scholarly fashion        ,,p,V,I have often lucubrated for your newspaper.,,
178,luculent,easily understood lucid clear        ,,p,A,Her writings were very luculent and easily conveyed even to laymen.,,
179,lugubrious,"mournful, excessively sad         ",,n,A,The comedy actor was known for his lugubrious manners.,,
180,lumber,move in a clumsy/noisy way     ,,n,V,We saw an elephant lumbering along the road.,,
181,macabre,"gruesome, suggesting death         ",,n,A,Police discovered a macabre scene at the crime scene.,,
182,macerate,make or become soft by soaking in water  ,,z,V,Macerate the sprouts in water.,,
