1,fervid,"showing earnest feeling, zealous    ","enthusiastic, vehement",p,A,India has fervid cricket fans.,,Y
183,machination,"plot, scheme (esp. evil)        ",,n,N,He was cheated by the political machinations of the legislature.,,
184,magnanimity,"quality of being noble in mind and heart, forgiving, munificence, largess",,p,N,"Both sides will have to show magnanimity, if they intend to end their fray.",,
185,magnate,"a very wealthy or powerful businessman, tycoon",,z,N,Rupert Murdoch is a media mogul.,,
186,maladroit,"tactless, clumsy          ",,n,A,The socially maladroit teenager had few friends.,,
187,malaise,"unease, physical discomfort",,n,N,"The symptoms include headache, malaise, and paleness.",,
188,malapropism,misuse of a word (for one that resembles it)   ,,n,N,The comedian used many malapropisms to make the audience laugh.,,
189,malevolence,"wishing to do evil, antonym of benevolence      ",,n,N,Her reputation has been hurt by malevolent gossip.,,
190,malinger,to fake illness or injury in order to shirk a duty ,,n,V,He was suspected of malingering and warned against it.,,
191,manacle,chains for the hands or feet      ,,z,N,The prisoner was led into the courtroom in manacles.,,
192,mandate,"order; charge, assign authority to",,p,N,Royal mandates must be obeyed.,,
193,manumit,"free from slavery or servitude, liberate, emancipate",,p,V,Many slaves were never manumitted in their lives.,,
194,martinet,"someone who demands exact conformity to rules, disciplinarian",,z,N,The prison's warden was a cruel martinet.,,
195,matriculation,"be admitted, enter a university as a student (after 12th year)",,z,V,She matriculated at the college and began classes in the fall.,,
196,maudlin,sentimental in a silly or tearful way     ,,n,A,He became maudlin and started crying like a child.,,
197,maul,hurt by rough handling      ,,n,V,A bear killed one hiker and badly mauled his companion.,,
198,maverick,"rebel, nonconformist          ",,n,N,He's always been a maverick in the world of literature.,,
199,mawkish,"effusively or insincerely emotional, sickeningly sentimental (soap opera's)",,n,A,The mawkish love story in the movie dampened our jubilant mood.,,
200,mellifluous,sweetly flowing          ,,p,A,Ishita’s voice is resonating and soothingly mellifluous.,,
201,mendacity,"dishonesty, antonym of veracity",,n,N,The people learned of the army's mendacity just after the war began.,,
202,mendicant,a beggar          ,,n,N,I prefer to give food and clothes over money to wandering mendicants.,,
203,mercurial,"quick changeable in character; lasting for a brief time, fleeting       ",,z,A,"While on drugs, Robert Downey Jr. was mercurial, now he is anything but that.",,
204,meretricious,attractive on the surface but of little value (skin-deep beauty),,n,A,Social medias are full of people with meretricious beauties.,,
205,mesmerize,hypnotize           ,,p,V,The crowd was mesmerized by the music band.,,
206,mettle,quality of endurance or courage          ,,p,N,The international competition will test her mettle.,,
207,middling,fairly good but not very good      ,,p,A,The movie was fair to middling.,,
208,militate,have force or influence; bring about an effect or change,,z,V,Smartphone is one of the major factors militating against success.,,
209,minatory,"menacing, threatening          ",,n,A,The novel's antagonist is haunted by a minatory black spectre.,,
210,mince,act/speak affectedly      ,,z,V,The comedian minced across the stage imitating his counterpart. ,,
211,misanthrope,person who hates mankind        ,,n,N,A former misanthrope who now professes a newly discovered love of mankind.,,
212,misdemeanour,"a crime less serious than a felony, offense, violation, infringement",,n,N,He was charged for committing a misdemeanour.,,
213,misogynist,one who hates women/females        ,,n,N,Misogynists haven’t felt as uncomfortable as with this new wave of feminism. ,,
214,mitigate,"to make less severe or intense, moderate, relieve, palliate, assuage",,p,V,Medicines were used to mitigate the patient's suffering.,,
215,mollify,"make calmer or quieter, assuage, alleviate",,p,V,All attempts to mollify the extremists have failed.,,
216,moult,"lose hair, feathers before growing new  ",,z,V,"Snakes moult as they grow, shedding the old skin and growing a new one.",,
217,monolithic,"characterized by massiveness and rigidity and uniformity, monumental",,p,A,Apple Inc. is a monolithic organisation.,,
218,morbid,"diseased, unhealthy (e.g.. ideas about death, etc.)       ",,n,A,The child has a morbid fear/horror of snakes.,,
219,mordant,harshly ironic or sinister,,n,A,William Shakespeare is also famous for his mordant wit.,,
220,motility,"the power of having the inherent power of motion (eg. Animals, etc)",,p,N,All of these cells exhibit motility .,,
221,muffler,cloth worn round the neck / silencer     ,,z,N,Arvind Kejriwal wears a muffler round the year.,,
222,multifarious,"varied, motley, greatly diversified        ",,p,A,"Google has multifarious, life-changing activities going on at the same time.",,
223,munificent,"being extremely generous, magnanimous, largess",,p,A,Bill Gates has been a munificent benefactor for millions around the globe.,,
224,nadir,"lowest point on celestial sphere, extreme state of adversity, ant. of zenith",,n,N,Indian cricket reached its nadir because of match fixing allegations.,,
225,natty,marked by smartness in dress and manners,,p,A,He is quite a natty dresser.,,
226,nebulous,"cloud-like, hazy, vague, indistinct        ",,n,A,She gave a nebulous answer to the question.,,
227,nefarious,"wicked, vile",,n,A,Dawood Ibrahim is infamous for all his nefarious criminal activities. ,,
228,neologism,"a new word, expression, or usage",,z,N,"Every year, Oxford adds various neologisms to its dictionary.",,
229,neophyte,person who has just started doing something ,,z,N,The freshmen are still neophytes when it comes to programming.,,
230,nepotism,favouritism to a relative(derived from nephew),,n,N,Nepotism has hurt the country’s international standing.,,
231,nexus,"a connection tie or link, alliance",,z,N,"Nowadays, there seems to be a nexus of money and politics.",,
232,nibble,show some inclination to accept (an offer)     ,,p,N,"We've a couple of nibbles on our flat, but none seem to make up their mind.",,
233,nihilism,the belief that everything is unreal and rejection of each belief,,n,N,"In the 1970s, the hippies embraced nihilism and ignored society’s laws.",,
234,noisome,offensive disgusting (smell)         ,,n,A,The noisome vapours from the smouldering waste almost made me faint.,,
235,non sequitur,"a conclusion that does not follow from the facts stated, irrelevant reply",,n,N,"Whenever he is drunk, he rambles non sequitur comments that aren’t logical.",,
236,nonchalant,relaxed and cool in a sense that you do not worry/care about something        ,,p,A,He was surprisingly nonchalant about winning the award.,,
237,nondescript,lacking distinct or individual characteristics; dull and uninteresting,,n,A ,Their musical performance was disappointingly nondescript.,,
238,nonplused,greatly surprised          ,,z,A,She looked slightly nonplussed at first but composed herself quickly.,,
239,nostrum,a suggested solution for a problem that will probably not succeed,,n,N,Politicians repeating all the usual nostrums about the economic problems.,,
240,noxious,"harmful, injurious",,n,A,Plastic waste is noxious to the balance in the ecosystem.,,
241,nuance,"a subtle difference in meaning or opinion or attitude, subtlety",,z,N,He was trained to understand subtle nuances in music.,,
242,nugatory,trifling/worthless         ,,n,A,That is a nugatory and pointless observation.,,
243,obdurate,hardened and unrepenting stubborn inflexible       ,,n,A,"I argued this point with him, but he was obdurate.",,
244,obeisance,"act of obeying, dutiful or submissive behavior with respect to another person",,p,N,They paid obeisance to the Prince.,,
245,obfuscate,"to make unclear,confuse make obscure muddle       ",,n,V,The new rule is more likely to obfuscate people than enlighten them.,,
246,obloquy,"abusively detractive language, slander, vituperation, calumny,aspersion ",,n,N,He endured years of contempt and obloquy for his infamy.,,
247,obsequious,"too eager to obey or serve, servile, sycophant    ",,p,A,They were served by obsequious waiters.,,
248,obstreperous,noisy loud          ,,n,A,Our new neighbours are very cocky and obstreperous.,,
249,obtain,"to be established accepted or customary, axiom (secondary meaning)",,z,V,These ideas no longer obtain for our generation.,,
250,obtrusive,noticeable in an unpleasant or annoying way,,n,A,We used less obtrusive colours in the bedrooms.,,
251,obtuse,blunt/stupid         ,,n,A,He is too obtuse to take a hint.,,
252,obviate,to make unnecessary get rid of      ,,n,V,The new medical treatment obviates the need for surgery.,,
253,occlude,close up or obstruct          ,,n,V,Thick make-up can occlude the skin pores.,,
254,odium,"contempt, dislike, aversion / repulsive, hateful         ",,n,N ,He incurred widespread odium for army failures and government corruption.,,
255,officious,too eager or ready to help or offer advice    ,,n,A,The security people were very officious and it got on our nerves.,,
256,ominous,"threatening, fore-shadowing ill fortune       ",,n,A,There were ominous dark clouds gathering overhead.,,
257,omnipotent,"having unlimited power, all-powerful",,p,A ,God is described as omnipotent and benevolent.,,
258,omniscient,"having unlimited knowledge, infinitely wise, all-knowing",,p,A,Poirot had an omniscient understanding of each character in the novel. ,,
259,onerous,needing effort burdensome         ,,n,A,The government imposed onerous taxes on exports.,,
260,opprobrium,"showing scorn or reproach, contempt ; dishonour, shame, scurrilous",,n,N,They're going ahead with the project despite general opprobrium.,,
261,ossify,"to turn, to bone, to settle rigidly into an idea  ",,z,V,Her opinions have ossified.,,
262,ostensible,"seems to be true, apparent      ",,p,A,The ostensible reason for his visit was to see an old friend.,,
263,ostentatious ,"vulgar display intended to attract notice and impress others, pretentious",,n,A,Ostentatious use of foreign phrases in conversation is not recommended.,,
264,ostracism,shut out from society refuse to meet talk    ,,n,N,She suffered years of ostracism from the literary community.,,
265,overweening,"presumptuously arrogant, overbearing, immoderate, being a jerk     ",,n,A,Speeches by overweening politicians are mostly just the ego talking.,,
266,paean,song of praise or triumph       ,,p,N,He has created a filmic paean to his hero.,,
267,palate,"sense of taste, also roof of the mouth",,z,N,This hotel serves a fine range of drink for sophisticated palates.,,
268,palliate,"lessen the severity of, assuage, alleviate, mitigate    ",,p,V,Treatments will palliate the painful symptoms of the disease.,,
269,palpable,"can be felt touched, understood, tangibility",,p,N,The attraction between them was palpable.,,
270,palpitate,"tremble, beat rapidly and irregularly       ",,n,V,My heart began to palpitate when the winner announcement was made.,,
271,paltry,"insignificant, petty, trifling",,n,A,They're offering a paltry salary for the position.,,
272,panegyric,"formal praise, eulogy, encomium, accolade, laurels",,p,N,The film is a panegyric to old-fashioned virtues.,,
273,panorama,"comprehensive view, 360 degrees",,p,N,You can see a panorama of the entire bay from here.,,
274,paradigm,"a model example or pattern, prototype, epitome",,p,N,A new study has surfaced that challenges the current evolutionary paradigm.,,
275,paragon,"a model example of excellence, quintessence, apotheosis",,p,N,That company is a paragon of modern manufacturing techniques.,,
276,pariah,an outcast a rejected and despised person     ,,n,N,He's a good player but his angry outbursts have made him a pariah in cricket.,,
277,parochial,"narrow, restricted, insular",,n,A,A small city with a parochial point of view in matters of politics.,,
278,parsimonious,"too economical, miserly, penurious      ",,n,A,The organisation is parsimonious with employee benefits.,,
279,partisan,one-sided committed to a party biased or prejudiced    ,,n,N,The cabinet is replete with partisans who only see one side of the problem.,,
280,paucity,"scarcity, a lacking of        ",,n,N,There was a relative paucity of evidences in the sensational case.,,
281,peccadillo,"small sin, small weakness in one's character     ",,n,N,Part time gambling was one of his many peccadillos.,,
282,pecuniary,"relating to or involving money, monetary",,z,A,The dot com bubble burst lead to major pecuniary losses to many.,,
283,pedagogy,"the art or profession of training, teaching, instructing; education",,p,N,The college boasts the most progressive pedagogy and a 100% placement rate.,,
284,pedantic,"bookish, showing off, learning        ",,n,A,He was disgusted at the pedantic teaching style in his new college.,,
285,pediment,triangular part above columns in Greek buildings,,z,N,The pediment was the crowning feature of the Greek temple front.,,
286,pellucid,"transparent, easy to understand        ",,p,A,One could see the bottom of the flowing river because of the pellucid water.,,
287,penchant,"strong inclination, a liking        ",,p,N,Her penchant for physics helped her to become a mechanical engineer.,,
288,penitent,feeling or showing regret for something morally wrong       ,repentant,n,A,"Post the bloodbath at Kalinga, Ashoka became a penitent sinner.",,
289,penury,"extreme poverty / poor, pinched, impecunious; stingy, parsimonious",,n,N,People in the remote villages are living in absolute penury.,,
290,peregrination,traveling about wandering         ,,z,N,She tagged along with her aunt on all her peregrinations.,,
291,peremptory,"urgent, imperative, unchallengeable ending debate       ",,z,A,It was a peremptory order from the court.,,
292,perfidious,"treachery, breaking of faith / treacherous, faithless          ",,n,A,The local drug dealers were betrayed by a perfidious ally.,,
293,perfunctory,"done as a duty without care, hastily, cursory      ",,n,A,He made a perfunctory statement supporting the chairman.,,
294,peripatetic,going from place to place usually as part of your job,,z,A,He worked as a peripatetic journalist for most of his life.,,
295,perjury,wilfully giving false statement under oath,,n,N,He was found guilty of perjury and charged on three more infractions.,,
296,pernicious,"harmful, injurious          ",,n,A,Televisions have a pernicious influence on our children.,,
297,persiflage,"light teasing, banter",,n,N,The friends who were engaged in persiflage could not stop laughing.,,
298,personable,pleasing in appearance attractive        ,,p,A,"He was so personable and well-spoken, that everybody gravitated towards him.",,
299,perspicacious,"acutely insightful and wise / quick judging and astute, sagacity        ",,p,A ,She considers herself a perspicacious judge of character.,,
300,perspicuous,"transparently clear, easily understandable / clarity, antonym of ambiguity",,p,A,The lecture made the essay more perspicuous to the students.,,
301,pertinent,"appropriate, having precise or logical relevance, germane, apt",,p,A,The students asked the teacher many pertinent questions about politics.,,
302,peruse,to examine with great care,,p,V,"As part of an assignment, he perused the Taj Mahal with sincerity.",,
303,pervade,permeate or diffuse through / tendency to spread throughout,,z,V,The ill effects of the Great Depression pervaded Europe.,,
304,petrify,"frightened, stunned with terror; turn to stone",,n,V,The thought of speaking with the principal petrified her.,,
305,petulant,unreasonably impatient          ,,n,A,"When the child was not given his gift, he became petulant and angry.",,
306,philanthropy,"charity, desire to do good for mankind, altruism, antonym of misanthropy",,p,N,The family's philanthropy made it possible to build the school for poor.,,
307,philistine,"a smug, ignorant person who lacks knowledge    ",,n,N & A,A philistine public concerned only with celebrities from one sport.,,
308,phlegmatic,calm sluggish temperament unemotional        ,,p,A,She was phlegmatic even during the most difficult moments of the crisis.,,
309,picaresque,involving clever rogues or adventurers       ,,n,A,"Unlike his other works, the new book is a picaresque adventure novel.",,
310,pied,of mixed colors         ,,p,A,"Although the father’s coat was pure solid brown, the mother’s was pied.",,
311,pillory,"to punish, hold up to public scorn",,n,V,The politician found himself pilloried by members of his own party.,,
312,pine,suffer a mental and physical decline because of broken heart,,n,V,"Post their divorce, the man was still pining for his wife.",,
313,pious,dutiful to parents devoted to religion      ,,p,A,Our neighbours are pious churchgoing people.,,
314,piquant,"agreeably pungent, stimulating         ",,p,A,They were served starters with various piquant sauces.,,
315,pique,hurt the pride and made angry ,,n,N  & V,"After a moment of pique, the mayor responded calmly to his accusers.",,
316,pith,essential and most important part of something,,z,N,The rebuttal was digressing from the pith of the debate’s topic.,,
317,pivotal,of great importance to something    ,,p,A,The coach played a pivotal role in the development of the player’s technique.,,
318,plaintive,"mournful, melancholy, sorrowful         ",,n,A,We could hear the plaintive cries of the relatives when the patient died.,,
319,plaque,flat metal as a memorial usually of brass; sticky deposit on teeth,,z,N,They gave him a plaque commemorating his lifetime service for the company.,,
320,platitude,"a trite or banal statement, unoriginality      ",,n,N,His speech was filled with familiar platitudes about the value of hard work.,,
321,plebeian,"the common people, vulgar, commoner",,n,N,He doesn't think the novel will appeal to their plebeian tastes.,,
322,plethora,"more than required, extreme excess      ",,n,N,A plethora of researches have been done on the subject.,,
323,pliant,able to bend and move freely without breaking    ,,z,A,The dancer’s body was extremely pliant considering his body weight.,,
324,plod,continue doing a dull task without resting       ,,z,V,I suppose I will just have to plod through the whole book.,,
325,plumb,measure the depth of,,z,V,I plumbed the depth and found the bottom of the tank to be ten metres down.,,
326,poignant,deeply moving and evoking sadness        ,,z,A,The father of the murder victim bade a poignant farewell to his son.,,
327,polemical,"controversial, argumentative",,n,A,The polemical essay in the newspaper incensed a few people.,,
328,ponderous,heavy and dull         ,,n,A,The students struggled to stay awake during a ponderous lecture.,,
329,portent,a sign that a calamitous event is likely to happen,omen,n,N,Many birds are regarded as being portents of death.,,
330,prattle,to babble meaninglessly in an empty and idle manner,,n,V,She began to prattle on about her visit to the dentist.,,
331,preamble,preliminary introduction to something (generally constitution),,z,N,He told us the sad news without any preamble.,,
332,precarious,uncertain risky dangerous         ,,n,A,Driving through the mountains at night is precarious and deadly.,,
333,precept,rules establishing standards of conduct       ,,z,N,The legal precept of being innocent until proven guilty.,,
334,precipitous,"hurl or throw violently, occurring abruptly",,n,A,It led to a precipitous slide in the government's popularity.,,
335,preclude,"prevent from happening, make impossible         ",,n,V,The secret nature of his work precluded official recognition.,,
336,precocious,premature or advanced development of a child,,p,A,She was a precocious child who could read before she went to school.,,
337,precursor,something that happens before others,,z,N,Small tremors may be precursors to big earthquakes.,,
338,predilection,"special liking, mental preference        ",,p,N,They shared a predilection for adventurous hikes.,,
339,preen,tidy / show self-satisfaction        ,,p,V,She stood preening herself in front of the mirror.,,
340,preponderance,"greatness in number, majority       ",,p,N,The preponderance of visitors to the aquarium are from outside the country.,,
341,presage,warning sign for something in the future         ,,n,V,Investors are worried that the war could presage another recession.,,
342,prescient,ability to predict what will happen in future,,z,A,She was remarkably prescient about the outcome of the final match.,,
343,presumption,behaviour perceived as arrogant         ,,n,N,"He lifted her off the ground, and she was enraged at his presumption.",,
344,preternatural,not normal or natural        ,,z,A,She has a preternatural ability to charm people.,,
345,prevaricate,"to stray from the truth, to equivocate",,n,V,Government officials prevaricated about the real costs of the project.,,